H5文件 '/data2/ranxiangyu/vstain/h5/patches/22811he.h5' 内容分析报告
========================================

  数据集 (Dataset): coords
    - 形状 (Shape): (1218, 2)
    - 数据类型 (Dtype): int64
    - 数据内容 (Data):
[[  192 21002]
 [  192 21482]
 [  192 21962]
 [  192 22442]
 [  672 20522]
 [  672 21002]
 [  672 21482]
 [  672 21962]
 [  672 22442]
 [  672 22922]
 [  672 23402]
 [  672 23882]
 [ 1152 20522]
 [ 1152 21002]
 [ 1152 21482]
 [ 1152 21962]
 [ 1152 22442]
 [ 1152 22922]
 [ 1152 23402]
 [ 1152 23882]
 [ 1152 24362]
 [ 1152 24842]
 [ 1152 25322]
 [ 1152 25802]
 [ 1152 26282]
 [ 1152 26762]
 [ 1632 20522]
 [ 1632 21002]
 [ 1632 21482]
 [ 1632 21962]
 [ 1632 22442]
 [ 1632 22922]
 [ 1632 23402]
 [ 1632 23882]
 [ 1632 24362]
 [ 1632 24842]
 [ 1632 25322]
 [ 1632 25802]
 [ 1632 26282]
 [ 1632 26762]
 [ 1632 27242]
 [ 1632 27722]
 [ 1632 28202]
 [ 1632 28682]
 [ 1632 29162]
 [ 1632 29642]
 [ 1632 30122]
 [ 2112 20522]
 [ 2112 21002]
 [ 2112 21482]
 [ 2112 21962]
 [ 2112 22442]
 [ 2112 22922]
 [ 2112 23402]
 [ 2112 23882]
 [ 2112 24362]
 [ 2112 24842]
 [ 2112 25322]
 [ 2112 25802]
 [ 2112 26282]
 [ 2112 26762]
 [ 2112 27242]
 [ 2112 27722]
 [ 2112 28202]
 [ 2112 28682]
 [ 2112 29162]
 [ 2112 29642]
 [ 2112 30122]
 [ 2112 30602]
 [ 2112 31082]
 [ 2112 31562]
 [ 2112 32042]
 [ 2112 32522]
 [ 2112 33002]
 [ 2112 33482]
 [ 2112 33962]
 [ 2112 34442]
 [ 2112 34922]
 [ 2112 35402]
 [ 2112 35882]
 [ 2592 21482]
 [ 2592 21962]
 [ 2592 22442]
 [ 2592 22922]
 [ 2592 23402]
 [ 2592 23882]
 [ 2592 24362]
 [ 2592 24842]
 [ 2592 25322]
 [ 2592 25802]
 [ 2592 26282]
 [ 2592 26762]
 [ 2592 27242]
 [ 2592 27722]
 [ 2592 28202]
 [ 2592 28682]
 [ 2592 29162]
 [ 2592 29642]
 [ 2592 30122]
 [ 2592 30602]
 [ 2592 31082]
 [ 2592 31562]
 [ 2592 32042]
 [ 2592 32522]
 [ 2592 33002]
 [ 2592 33482]
 [ 2592 33962]
 [ 2592 34442]
 [ 2592 34922]
 [ 2592 35402]
 [ 2592 35882]
 [ 2592 36362]
 [ 3072 21962]
 [ 3072 22442]
 [ 3072 22922]
 [ 3072 23402]
 [ 3072 23882]
 [ 3072 24362]
 [ 3072 24842]
 [ 3072 25322]
 [ 3072 25802]
 [ 3072 26282]
 [ 3072 26762]
 [ 3072 27242]
 [ 3072 27722]
 [ 3072 28202]
 [ 3072 28682]
 [ 3072 29162]
 [ 3072 29642]
 [ 3072 30122]
 [ 3072 30602]
 [ 3072 31082]
 [ 3072 31562]
 [ 3072 32042]
 [ 3072 32522]
 [ 3072 33002]
 [ 3072 33482]
 [ 3072 33962]
